标题,标题链接,图片,bilivideocard_statsitem,bilivideocard_statsitem1,bilivideocard_stats_duration,信息_链接,作者,信息
AI马斯克👊对战AI扎克伯格AI Talk电影版，铁笼中的AI Talk,https://www.bilibili.com/video/BV1LW4y1D7VK/,https://i1.hdslb.com/bfs/archive/51bbca2150cd011f5579a651bf11db27191e994c.jpg@672w_378h_1c_!web-search-common-cover,79.7万,589,04:43,https://space.bilibili.com/405083326,AI-Talk, · 2023-6-25
文科理科孰优孰劣？AI苏格拉底对话AI玛丽.居里,https://www.bilibili.com/video/BV1PW4y1w7qN/,https://i0.hdslb.com/bfs/archive/27d869f3c46fec5744bc68e8b1bcad9681262fd1.jpg@672w_378h_1c_!web-search-common-cover,10.1万,120,06:04,https://space.bilibili.com/405083326,AI-Talk, · 1-17
人工智能教父最新完整采访：ChatGPT的影响和潜力,https://www.bilibili.com/video/BV1rN411A7fN/,https://i2.hdslb.com/bfs/archive/b2f139366455e5448cd8ae3731dead734d4ba422.jpg@672w_378h_1c_!web-search-common-cover,5.5万,11,42:34,https://space.bilibili.com/551467217,WLuo369, · 2023-4-6
邓布利多-AItalk,https://www.bilibili.com/video/BV1Hw411a7i6/,https://i0.hdslb.com/bfs/archive/932abc4d8ecda3129e32ef8b9b0607fcf4b8aef7.jpg@672w_378h_1c_!web-search-common-cover,5.8万,174,00:26,https://space.bilibili.com/86259710,AI上书囊-ailin, · 2023-10-4
AI苏格拉底谈“大学”和“教育”的意义。上大学的目的，仅仅是为了讨生活吗？,https://www.bilibili.com/video/BV1bN411U72D/,https://i0.hdslb.com/bfs/archive/608187a8359d6d440fd14f483c75323541190b54.jpg@672w_378h_1c_!web-search-common-cover,17.6万,219,05:40,https://space.bilibili.com/405083326,AI-Talk, · 2023-7-10
Midjourney角色一致性，AI霉霉效果实测,https://www.bilibili.com/video/BV1mH4y157nE/,https://i2.hdslb.com/bfs/archive/22da5d3f2639b012ffb041ab26266f1a37222297.jpg@672w_378h_1c_!web-search-common-cover,2510,0,00:38,https://space.bilibili.com/405083326,AI-Talk, · 21小时前
"【熟肉】5分钟带你了解AI人工智能, ChatGPT背后的技术",https://www.bilibili.com/video/BV1d24y1J7ha/,https://i2.hdslb.com/bfs/archive/1b727ec92a3f943954553913d19dc0f0621aef30.jpg@672w_378h_1c_!web-search-common-cover,1147,0,04:22,https://space.bilibili.com/30250182,爱学习爱分享的Thomas, · 2023-2-25
艾伦.耶格尔 对话 利威尔.阿克曼 巴以冲突背后的战争轮回，AI Talk x 进击的巨人,https://www.bilibili.com/video/BV1KG411U7ze/,https://i2.hdslb.com/bfs/archive/1b45781e9a6dd42f80b027ad0487c6f026520c48.jpg@672w_378h_1c_!web-search-common-cover,30.1万,351,04:57,https://space.bilibili.com/405083326,AI-Talk, · 2023-10-12
梅西对话C罗 贝克汉姆 尚未发生的晚餐 足球偶像的终局对谈,https://www.bilibili.com/video/BV1Gu4y1p7aX/,https://i2.hdslb.com/bfs/archive/c7620f5d7ebe7e8b9be521e69a6b6086bcc9a56b.jpg@672w_378h_1c_!web-search-common-cover,27万,329,04:59,https://space.bilibili.com/405083326,AI-Talk, · 2023-10-19
AI原生短剧-奥本海默对话福柯+尼采，关于奥本海默的“罪与罚”，社会塑造与超人理论,https://www.bilibili.com/video/BV1Zm4y1K7K4/,https://i1.hdslb.com/bfs/archive/a8632317d86549a8231f2019aca8fb6256fae92f.jpg@672w_378h_1c_!web-search-common-cover,4.7万,36,06:41,https://space.bilibili.com/405083326,AI-Talk, · 2023-9-11
AI生成真人演讲，4步就能轻松搞定，所以AI会取代我这种短视频博主吗？,https://www.bilibili.com/video/BV1u24y1G79G/,https://i2.hdslb.com/bfs/archive/82d4864ab966010bd3d36fd8b9c1d8b4d08894c9.jpg@672w_378h_1c_!web-search-common-cover,1.4万,1,01:03,https://space.bilibili.com/52063301,软件侠何二, · 2023-3-7
AI生成“真老外”短视频，零门槛出海营销神器 _数字人 _AIGC,https://www.bilibili.com/video/BV12k4y1i7ih/,https://i2.hdslb.com/bfs/archive/09535cb4b4fc9f013f54b6ab1d6c1790a89df00e.jpg@672w_378h_1c_!web-search-common-cover,1.4万,2,01:13,https://space.bilibili.com/503558013,卢菁老师_北大AI博士后, · 2023-4-2
YouTube官宣AI创作神器，用AI生成梦幻场景，用多语言配音吸引全球观众,https://www.bilibili.com/video/BV1fw411e7py/,https://i0.hdslb.com/bfs/archive/8b93040595bd5e0a925cad2d57cb46c76dae05ba.jpg@672w_378h_1c_!web-search-common-cover,8244,1,01:01,https://space.bilibili.com/1845434732,产品君, · 2023-9-23
【ChatGPT】当你让AI扮演2077中的人工智能司机？,https://www.bilibili.com/video/BV1fK411X7Ee/,https://i0.hdslb.com/bfs/archive/51f97df2b0afd960dea6ed1d8c15b67c11333c16.jpg@672w_378h_1c_!web-search-common-cover,1464,11,02:17,https://space.bilibili.com/44925790,夏乐です, · 2022-12-7
【AI】如何用上真正的ChatGPT？建议收藏,https://www.bilibili.com/video/BV1hN4y1f7mB/,https://i0.hdslb.com/bfs/archive/2e993d50be42a1a5fe8ed2198b408e809b4be4ed.jpg@672w_378h_1c_!web-search-common-cover,668,1,02:27,https://space.bilibili.com/3546383676082474,非思可思Physics, · 2023-10-3
全网首发，第一次面对面采访AI人工智能ChatGPT“本人”。我发誓那些话真的是它自己说的！,https://www.bilibili.com/video/BV1xm4y1z7Lc/,https://i1.hdslb.com/bfs/archive/8e00d46a6635185ea64272bdc925d2c90abddc33.jpg@672w_378h_1c_!web-search-common-cover,2461,0,03:46,https://space.bilibili.com/102419610,小波的AI乱炖, · 2023-3-30
建议收藏！OpenAI CTO 最新访谈：ChatGPT 或许会毁灭世界,https://www.bilibili.com/video/BV1o34y1g7YP/,https://i0.hdslb.com/bfs/archive/5ec7aea07d6d8befe404200e6594895f50b9a8fb.jpg@672w_378h_1c_!web-search-common-cover,2万,14,23:39,https://space.bilibili.com/412444099,超正经学术君, · 2023-10-19
AI对话精选 AI Talk混剪 人工智能带来的思辨和灵感,https://www.bilibili.com/video/BV1Lu4y167P5/,https://i2.hdslb.com/bfs/archive/0387811e0105440eb2a60ab29eac2843c40e5c68.jpg@672w_378h_1c_!web-search-common-cover,5953,0,03:51,https://space.bilibili.com/405083326,AI-Talk, · 2023-9-24
建议关注！5个AIGC油管博主,https://www.bilibili.com/video/BV1j14y1Z7c2/,https://i1.hdslb.com/bfs/archive/881ef0c3eeca33a5c68c3bf67d8f3b58acecb9e3.jpg@672w_378h_1c_!web-search-common-cover,4.6万,7,03:48,https://space.bilibili.com/412877339,RAMEET的AI频道, · 2023-4-28
纪念鸟山明，AI日漫角色集体出镜,https://www.bilibili.com/video/BV1cC411Y7cg/,https://i2.hdslb.com/bfs/archive/d3dc8244c1857084519669341e54ff8c271141a0.jpg@672w_378h_1c_!web-search-common-cover,1.1万,4,00:41,https://space.bilibili.com/405083326,AI-Talk, · 3-9
乔布斯在1985年对iPhone和人工智能的看法。AI还原乔布斯接受花花公子采访-1,https://www.bilibili.com/video/BV1ZC4y1V7mA/,https://i0.hdslb.com/bfs/archive/6b0e795815a9d292e1596a3da23ffc76e28f5a86.jpg@672w_378h_1c_!web-search-common-cover,6974,0,07:36,https://space.bilibili.com/405083326,AI-Talk, · 2023-10-7
对谈哈佛教授：李佳琦翻车揭露的社会问题,https://www.bilibili.com/video/BV1yH4y1D7cq/,https://i2.hdslb.com/bfs/archive/d00b0b751854ed404ce679af0d152ed409e2e949.jpg@672w_378h_1c_!web-search-common-cover,2418,2,03:47,https://space.bilibili.com/23254093,学姐雅典娜, · 2023-9-14
这个聊天AI胡说八道的样子，像极了嘴硬的我【差评君】,https://www.bilibili.com/video/BV1Ze411A7vd/,https://i1.hdslb.com/bfs/archive/82ef90182c3ccf5eecfc9212510805d30e79f158.jpg@672w_378h_1c_!web-search-common-cover,43.5万,1496,08:37,https://space.bilibili.com/19319172,差评君, · 2022-12-10
AI原生短剧 - 七夕特辑  小李子x温斯莱特 不沉没的泰坦尼克。如果Jack和Rose上岸了…AI Talk x Runway,https://www.bilibili.com/video/BV1uu4y1i71e/,https://i2.hdslb.com/bfs/archive/502c774684b943b76489b4b301f44863d2e15ca5.jpg@672w_378h_1c_!web-search-common-cover,1.3万,24,04:15,https://space.bilibili.com/405083326,AI-Talk, · 2023-8-22
由AI生成的虚拟乔布斯，如何谈论和介绍ChatGPT ｜ 人工智能的意义与印度禅修 ｜ Ai Talk 人工智能对话 ｜ 超高拟真度,https://www.bilibili.com/video/BV1fv4y1s7XK/,https://i0.hdslb.com/bfs/archive/2a920ddefe4e920a5bf73512045728c99e8cba72.jpg@672w_378h_1c_!web-search-common-cover,5.9万,23,03:40,https://space.bilibili.com/405083326,AI-Talk, · 2023-2-13
对话AI苹果CEO｜苹果与华为的竞争与未来在哪？,https://www.bilibili.com/video/BV1U94y1W7Vq/,https://i2.hdslb.com/bfs/archive/253f776c0d052f9748c66e7230caef78addb2182.jpg@672w_378h_1c_!web-search-common-cover,1375,3,03:09,https://space.bilibili.com/23254093,学姐雅典娜, · 2023-9-14
AI“教父”接受BBC采访，警告人工智能或将比人类更聪明｜ChatGPT的巨大潜力，警示对人类的挑战,https://www.bilibili.com/video/BV19h411V7U5/,https://i2.hdslb.com/bfs/archive/2e91b64f0c62e5455e595a43c401f9209488e041.jpg@672w_378h_1c_!web-search-common-cover,471,3,02:23,https://space.bilibili.com/393313748,窄门读书会, · 2023-5-7
乔布斯与自己的对话，结合Midjourney v6的AI Talk,https://www.bilibili.com/video/BV1vb4y137j5/,https://i0.hdslb.com/bfs/archive/baa6ba0a682f5371f7eeca8fa381ea58ef412922.jpg@672w_378h_1c_!web-search-common-cover,3182,3,01:17,https://space.bilibili.com/405083326,AI-Talk, · 2023-12-24
AI短片 用王家卫的方式回顾2023年,https://www.bilibili.com/video/BV1VN4y1q7tm/,https://i1.hdslb.com/bfs/archive/2779c4df21e5a8ce8f35eeffc8f3d781868452eb.jpg@672w_378h_1c_!web-search-common-cover,2.7万,14,03:39,https://space.bilibili.com/405083326,AI-Talk, · 1-8
AI扎克伯格采访AI乔布斯｜谈Vision Pro 为何不是iPhone moment？,https://www.bilibili.com/video/BV1dg4y1K7nC/,https://i0.hdslb.com/bfs/archive/020ab1190aad8bc287d620bf84a1b4ac2c100110.jpg@672w_378h_1c_!web-search-common-cover,2万,21,04:12,https://space.bilibili.com/405083326,AI-Talk, · 2023-6-21
AI乔布斯对谈自己：作为打工人的我们，命运应该交给谁？董宇辉、东方甄选、孟羽童的风波怎么看？,https://www.bilibili.com/video/BV13w41157oa/,https://i1.hdslb.com/bfs/archive/a707caf1987202585e3746f6e56edeb73bb040de.jpg@672w_378h_1c_!web-search-common-cover,2.4万,3,04:31,https://space.bilibili.com/405083326,AI-Talk, · 2023-12-26
【实测】AI杀人了？5家AI只有一家做了选择,https://www.bilibili.com/video/BV16k4y17767/,https://i0.hdslb.com/bfs/archive/3e3d9a00a3e7c4227662bc9ab5cab9bb5833ff36.jpg@672w_378h_1c_!web-search-common-cover,6.5万,525,03:56,https://space.bilibili.com/388433844,硬核的博哥, · 2023-4-29
2023诺贝尔经济学奖得主谈职场女性的性别歧视？｜克劳迪娅戈尔丁哈佛大学教授经济学家｜AI创意短片,https://www.bilibili.com/video/BV1Jw411A7w9/,https://i2.hdslb.com/bfs/archive/070868977af87c7ad965f05acc403228213596e9.jpg@672w_378h_1c_!web-search-common-cover,851,0,01:48,https://space.bilibili.com/3493141155940830,AI学姐雅典娜, · 2023-10-10
比ChatGPT更强的AI？已上线，国内可用！,https://www.bilibili.com/video/BV15o4y1j7Hg/,https://i1.hdslb.com/bfs/archive/128e65b93bfb278d21cdb42ab6a7809bb325221a.jpg@672w_378h_1c_!web-search-common-cover,6445,6,03:01,https://space.bilibili.com/24422902,赛博司马特, · 2023-4-15
中文“AI”居然到了这种程度？,https://www.bilibili.com/video/BV13R4y117t8/,https://i1.hdslb.com/bfs/archive/fc4ea824b354682f2a0adff07b10cfc1b6179d95.jpg@672w_378h_1c_!web-search-common-cover,3.9万,80,08:23,https://space.bilibili.com/46394862,王一快, · 2022-12-2
家人们这个AItalk真的很好用，麻烦各位帅哥美女点个赞吧，点到1000可以获得免费会员，求求了！！！！,https://www.bilibili.com/video/BV1N2421c7ub/,https://i2.hdslb.com/bfs/archive/186bab1483a26d82636babf99f2fbbed1f20ebd6.jpg@672w_378h_1c_!web-search-common-cover,1153,0,01:50,https://space.bilibili.com/3546634522724748,想学口语的小吴, · 2-23
混血王子斯内普-AItalk,https://www.bilibili.com/video/BV12B4y1f7GR/,https://i2.hdslb.com/bfs/archive/33e7f8af979f6f4b53b36d45a0949629dcff7806.jpg@672w_378h_1c_!web-search-common-cover,7545,3,01:14,https://space.bilibili.com/86259710,AI上书囊-ailin, · 2023-10-4
AI马斯克、AI乔布斯携AITalk嘉宾送上中文端午祝福,https://www.bilibili.com/video/BV1Ws4y1C7qY/,https://i2.hdslb.com/bfs/archive/c9e9e3880da91f2ee11c8e20de3757c5a1bac6fe.jpg@672w_378h_1c_!web-search-common-cover,9841,4,00:42,https://space.bilibili.com/405083326,AI-Talk, · 2023-6-22
采访GPT-3 | AI居然如此风趣幽默,https://www.bilibili.com/video/BV1EV41117V8/,https://i2.hdslb.com/bfs/archive/aa8045fd7b4da8d7e91f07e52a5118ed3562bc0f.jpg@672w_378h_1c_!web-search-common-cover,445,0,16:21,https://space.bilibili.com/39456097,赵星波, · 2020-10-31
AI有“意识”了？它好像…生我气了……,https://www.bilibili.com/video/BV1d8411Z7Un/,https://i1.hdslb.com/bfs/archive/5a6cb615d73419252c4197e0a7e844ad6b49b5e4.jpg@672w_378h_1c_!web-search-common-cover,8.9万,109,01:34,https://space.bilibili.com/2104221322,我和AI的一天, · 2023-5-28
#数字人 讲解、问答、办理业务…样样全能 #AiTalk 让#Ai 像人一样，零智障地面对面对话、沟通和互动,https://www.bilibili.com/video/BV1wq4y1F7ZT/,https://i0.hdslb.com/bfs/archive/f14800d729a2b4cfa9446e87d01bbcf05ac45ed4.jpg@672w_378h_1c_!web-search-common-cover,371,0,00:12,https://space.bilibili.com/492575822,HadesLion, · 2022-1-28
在Youtube里用力过猛的AI,https://www.bilibili.com/video/BV1xa411A7U8/,https://i2.hdslb.com/bfs/archive/9e8dad7ce10daf6da68ce73c426664c52b8c07b6.jpg@672w_378h_1c_!web-search-common-cover,1万,9,05:22,https://space.bilibili.com/189122617,郑文弘频道, · 2020-10-24
别光看ChatGPT，2023年你还应该了解的10大AI神器,https://www.bilibili.com/video/BV1Bo4y1v74o/,https://i0.hdslb.com/bfs/archive/c9ed4079c71821c80737a6c6d0ab0b8477c57ab9.jpg@672w_378h_1c_!web-search-common-cover,22.6万,146,08:29,https://space.bilibili.com/3493134570883845,AI兔扒哥, · 2023-2-13
作为一名视频博主，AI会取代我的工作吗？（英文中字）,https://www.bilibili.com/video/BV1Rb411R7C9/,https://i0.hdslb.com/bfs/archive/99f3d46d289212c040a146d765ae8d2ed809e73f.jpg@672w_378h_1c_!web-search-common-cover,846,0,08:43,https://space.bilibili.com/357102267,Ashley桔子酱, · 2023-2-17
【AIGC】强到爆炸！这几个AI一起用，可以让你的照片连声音和嘴型都对起来！,https://www.bilibili.com/video/BV1E84y187MR/,https://i1.hdslb.com/bfs/archive/c5a2fbf09be4ad3c8734d4abd1232ac8c47927e8.jpg@672w_378h_1c_!web-search-common-cover,1.9万,5,06:11,https://space.bilibili.com/498518999,人工治障, · 2023-1-19
17分钟快速了解AI的实际应用【AI观察①】,https://www.bilibili.com/video/BV1WT41187Se/,https://i2.hdslb.com/bfs/archive/e6ccaa29a2f411dc1ab7ae37a2150ca435e30a69.jpg@672w_378h_1c_!web-search-common-cover,1531,25,17:10,https://space.bilibili.com/76194558,慢城Galaxy, · 2023-5-7
AI爱因斯坦 X AI奥本海默：对谈诺兰电影《奥本海默》,https://www.bilibili.com/video/BV16w411S7qN/,https://i2.hdslb.com/bfs/archive/1897bd2cf0849128a553fba7ecbb88b00a4b0104.jpg@672w_378h_1c_!web-search-common-cover,923,0,02:58,https://space.bilibili.com/23254093,学姐雅典娜, · 2023-8-31
预告-AI苏格拉底谈“大学与教育”选择大学的目的，仅仅是求生吗？,https://www.bilibili.com/video/BV1sF411X7AD/,https://i1.hdslb.com/bfs/archive/d73366e707e7515083954f5255e7b96ee2c9d233.jpg@672w_378h_1c_!web-search-common-cover,8433,2,01:12,https://space.bilibili.com/405083326,AI-Talk, · 2023-7-9
AI小丑谈话 预告片来看看哥谭疯子的AI Talk首秀，以及混乱之徒如何看待AI,https://www.bilibili.com/video/BV1P8411f7CD/,https://i2.hdslb.com/bfs/archive/1db276ae374640608aca5bd8fc183aa666d49047.jpg@672w_378h_1c_!web-search-common-cover,2.6万,2,00:42,https://space.bilibili.com/405083326,AI-Talk, · 2023-5-30
兄弟们，你们是怎么把握的啊？最后AI说的真的特别实用！,https://www.bilibili.com/video/BV1Mu4y1W7ty/,https://i2.hdslb.com/bfs/archive/e53d0929193637fcd651ba98a2d2f3de1c5bdabe.jpg@672w_378h_1c_!web-search-common-cover,4916,6,00:49,https://space.bilibili.com/1963543975,ChatGPT情报员, · 2023-10-21
外网超火的AI电视台，看完整个人压力全消,https://www.bilibili.com/video/BV1KP411C7rz/,https://i2.hdslb.com/bfs/archive/f7775051e6ff37ac694c597a5604933febc0e000.jpg@672w_378h_1c_!web-search-common-cover,1706,0,01:43,https://space.bilibili.com/504573481,房磊AI新发现, · 2023-7-19
太猛了！AI这波杀疯了，原来还能这么聊天！,https://www.bilibili.com/video/BV1yP4y1Q7PH/,https://i0.hdslb.com/bfs/archive/2f66cb79a32d749039c8eb14bf81b0916bc96643.jpg@672w_378h_1c_!web-search-common-cover,17万,473,03:40,https://space.bilibili.com/331507846,Jack-Cui, · 2022-12-6
羊先生AI说唱Rap  openai山姆奥特曼加盟微软,https://www.bilibili.com/video/BV1AC4y1P7Bd/,https://i0.hdslb.com/bfs/archive/4dc48dabd886d0283bd549b4a444437c372f089d.jpg@672w_378h_1c_!web-search-common-cover,1.6万,1,01:03,https://space.bilibili.com/405083326,AI-Talk, · 2023-11-21
AI越来越“变态”了，10大AI神器闻所未闻！,https://www.bilibili.com/video/BV1Dh4y1B7hL/,https://i2.hdslb.com/bfs/archive/c1f6d92052b0fe815fd75134aaa21daa4353a1d3.jpg@672w_378h_1c_!web-search-common-cover,228.2万,2464,04:39,https://space.bilibili.com/486989780,老麦的工具库, · 2023-10-8
【ChatGPT！】OpenAI CEO谈AI时代下未来十年的大趋势，一次性了解注册、体验、底层原理全详解！——人工智能|AI|计算机视觉,https://www.bilibili.com/video/BV1go4y1B7PF/,https://i0.hdslb.com/bfs/archive/1a4ade61a064bbc4e141d526fa903e3348f6587d.png@672w_378h_1c_!web-search-common-cover,1242,0,30:41,https://space.bilibili.com/1232187625,吴恩达机器学习, · 2023-3-20
【卢菁老师说】国内大部分的AI公司都可以说是被谷歌带到沟里了,https://www.bilibili.com/video/BV1rs4y1z7Cd/,https://i1.hdslb.com/bfs/archive/228c40bb87697c2f023969d0c4291fdd7208a5cc.jpg@672w_378h_1c_!web-search-common-cover,4.7万,140,03:37,https://space.bilibili.com/503558013,卢菁老师_北大AI博士后, · 2023-5-17
